0.1,4.7788
0.2,4.7877
0.3,4.7966
0.4,4.8056
0.5,4.8146
0.6,4.8236
0.7,4.8327
0.8,4.8418
0.9,4.8508
1,4.8599
1.1,4.8688
1.2,4.8778
1.3,4.8868
1.4,4.8958
1.5,4.9048
1.6,4.9138
1.7,4.9227
1.8,4.9316
1.9,4.9404
2,4.9492
2.1,4.958
2.2,4.9667
2.3,4.9754
2.4,4.9841
2.5,4.9927
2.6,5.0013
2.7,5.0097
2.8,5.0181
2.9,5.0265
3,5.0348
3.1,5.0431
3.2,5.0513
3.3,5.0594
3.4,5.0675
3.5,5.0755
3.6,5.0834
3.7,5.0912
3.8,5.099
3.9,5.1067
4,5.1143
4.1,5.1219
4.2,5.1294
4.3,5.1367
4.4,5.144
4.5,5.1512
4.6,5.1584
4.7,5.1654
4.8,5.1725
4.9,5.1795
5,5.1863
5.1,5.1929
5.2,5.1996
5.3,5.2063
5.4,5.2128
5.5,5.2192
5.6,5.2255
5.7,5.2319
5.8,5.2381
5.9,5.2442
6,5.2503
6.1,5.2563
6.2,5.2622
6.3,5.2681
6.4,5.2739
6.5,5.2796
6.6,5.2852
6.7,5.2908
6.8,5.2964
6.9,5.3018
7,5.3072
7.1,5.3126
7.2,5.3179
7.3,5.3231
7.4,5.3283
7.5,5.3334
7.6,5.3385
7.7,5.3435
7.8,5.3485
7.9,5.3534
8,5.3583
8.1,5.3632
8.2,5.368
8.3,5.3728
8.4,5.3776
8.5,5.3823
8.6,5.387
8.7,5.3917
8.8,5.3964
8.9,5.401
9,5.4056
9.1,5.4102
9.2,5.4148
9.3,5.4193
9.4,5.4239
9.5,5.4284
9.6,5.433
9.7,5.4375
9.8,5.442
9.9,5.4465
10,5.451
10.1,5.4556
10.2,5.4601
10.3,5.4647
10.4,5.4693
10.5,5.4738
10.6,5.4783
10.7,5.4829
10.8,5.4875
10.9,5.4922
11,5.4968
11.1,5.5015
11.2,5.5061
11.3,5.5108
11.4,5.5155
11.5,5.5202
11.6,5.525
11.7,5.5298
11.8,5.5346
11.9,5.5394
12,5.5442
12.1,5.5491
12.2,5.554
12.3,5.559
12.4,5.5639
12.5,5.5689
12.6,5.574
12.7,5.5791
12.8,5.5842
12.9,5.5893
13,5.5945
13.1,5.5997
13.2,5.6049
13.3,5.6102
13.4,5.6155
13.5,5.6209
13.6,5.6262
13.7,5.6317
13.8,5.6371
13.9,5.6426
14,5.648
14.1,5.6536
14.2,5.6592
14.3,5.6649
14.4,5.6705
14.5,5.6762
14.6,5.6819
14.7,5.6876
14.8,5.6934
14.9,5.6992
15,5.7051
15.1,5.711
15.2,5.717
15.3,5.7229
15.4,5.7289
15.5,5.7348
15.6,5.7409
15.7,5.747
15.8,5.7531
15.9,5.7592
16,5.7654
16.1,5.7716
16.2,5.7778
16.3,5.784
16.4,5.7902
16.5,5.7965
16.6,5.8028
16.7,5.8092
16.8,5.8155
16.9,5.8219
17,5.8283
17.1,5.8348
17.2,5.8412
17.3,5.8477
17.4,5.8542
17.5,5.8607
17.6,5.8672
17.7,5.8738
17.8,5.8804
17.9,5.887
18,5.8936
18.1,5.9003
18.2,5.9069
18.3,5.9136
18.4,5.9203
18.5,5.927
18.6,5.9337
18.7,5.9405
18.8,5.9472
18.9,5.954
19,5.9608
19.1,5.9676
19.2,5.9744
19.3,5.9813
19.4,5.9881
19.5,5.995
19.6,6.0019
19.7,6.0088
19.8,6.0157
19.9,6.0226
20,6.0296
20.1,6.0366
20.2,6.0436
20.3,6.0506
20.4,6.0576
20.5,6.0646
20.6,6.0717
20.7,6.0787
20.8,6.0858
20.9,6.0928
21,6.0999
21.1,6.1071
21.2,6.1142
21.3,6.1213
21.4,6.1285
21.5,6.1356
21.6,6.1428
21.7,6.15
21.8,6.1572
21.9,6.1644
22,6.1717
22.1,6.1789
22.2,6.1862
22.3,6.1935
22.4,6.2008
22.5,6.208
22.6,6.2154
22.7,6.2227
22.8,6.2301
22.9,6.2375
23,6.2448
23.1,6.2522
23.2,6.2596
23.3,6.267
23.4,6.2744
23.5,6.2819
23.6,6.2893
23.7,6.2968
23.8,6.3043
23.9,6.3118
24,6.3193
24.1,6.3268
24.2,6.3343
24.3,6.3419
24.4,6.3494
24.5,6.357
24.6,6.3646
24.7,6.3722
24.8,6.3799
24.9,6.3875
25,6.3951
25.1,6.4028
25.2,6.4104
25.3,6.4181
25.4,6.4258
25.5,6.4335
25.6,6.4413
25.7,6.449
25.8,6.4567
25.9,6.4645
26,6.4722
26.1,6.48
26.2,6.4878
26.3,6.4956
26.4,6.5035
26.5,6.5113
26.6,6.5192
26.7,6.527
26.8,6.5349
26.9,6.5428
27,6.5507
27.1,6.5586
27.2,6.5666
27.3,6.5745
27.4,6.5825
27.5,6.5905
27.6,6.5985
27.7,6.6064
27.8,6.6144
27.9,6.6225
28,6.6305
28.1,6.6386
28.2,6.6466
28.3,6.6547
28.4,6.6628
28.5,6.6709
28.6,6.679
28.7,6.6871
28.8,6.6952
28.9,6.7034
29,6.7116
29.1,6.7198
29.2,6.728
29.3,6.7362
29.4,6.7444
29.5,6.7527
29.6,6.7609
29.7,6.7693
29.8,6.7776
29.9,6.7859
30,6.7943
30.1,6.8026
30.2,6.8109
30.3,6.8193
30.4,6.8277
30.5,6.8361
30.6,6.8446
30.7,6.8531
30.8,6.8616
30.9,6.8701
31,6.8786
31.1,6.8871
31.2,6.8956
31.3,6.9042
31.4,6.9128
31.5,6.9215
31.6,6.9301
31.7,6.9388
31.8,6.9475
31.9,6.9562
32,6.9649
32.1,6.9737
32.2,6.9825
32.3,6.9913
32.4,7.0001
32.5,7.009
32.6,7.0179
32.7,7.0268
32.8,7.0357
32.9,7.0446
33,7.0536
33.1,7.0626
33.2,7.0717
33.3,7.0808
33.4,7.0899
33.5,7.099
33.6,7.1081
33.7,7.1173
33.8,7.1265
33.9,7.1357
34,7.145
34.1,7.1543
34.2,7.1637
34.3,7.173
34.4,7.1824
34.5,7.1918
34.6,7.2013
34.7,7.2108
34.8,7.2203
34.9,7.2298
35,7.2394
35.1,7.249
35.2,7.2587
35.3,7.2683
35.4,7.278
35.5,7.2878
35.6,7.2975
35.7,7.3073
35.8,7.3172
35.9,7.3271
36,7.337
36.1,7.3469
36.2,7.3569
36.3,7.3669
36.4,7.3769
36.5,7.387
36.6,7.3971
36.7,7.4073
36.8,7.4175
36.9,7.4277
37,7.4379
37.1,7.4482
37.2,7.4585
37.3,7.4688
37.4,7.4792
37.5,7.4896
37.6,7.5001
37.7,7.5106
37.8,7.5211
37.9,7.5316
38,7.5422
38.1,7.5528
38.2,7.5635
38.3,7.5742
38.4,7.5849
38.5,7.5957
38.6,7.6064
38.7,7.6173
38.8,7.6281
38.9,7.639
39,7.6499
39.1,7.6609
39.2,7.6719
39.3,7.6829
39.4,7.694
39.5,7.705
39.6,7.7161
39.7,7.7273
39.8,7.7384
39.9,7.7497
40,7.7609
40.1,7.7722
40.2,7.7835
40.3,7.7948
40.4,7.8062
40.5,7.8175
40.6,7.829
40.7,7.8404
40.8,7.8519
40.9,7.8634
41,7.875
41.1,7.8865
41.2,7.8981
41.3,7.9098
41.4,7.9214
41.5,7.9331
41.6,7.9448
41.7,7.9566
41.8,7.9683
41.9,7.9801
42,7.992
42.1,8.0038
42.2,8.0157
42.3,8.0276
42.4,8.0395
42.5,8.0515
42.6,8.0635
42.7,8.0755
42.8,8.0875
42.9,8.0996
43,8.1117
43.1,8.1238
43.2,8.1359
43.3,8.1481
43.4,8.1603
