0,1.0252,0
0.1,1.1643,0
0.2,1.1761,0
0.3,1.1837,0
0.4,1.181,0
0.5,1.1761,0
0.6,1.1715,0
0.7,1.1646,0
0.8,1.1742,0
0.9,1.1947,0
1,1.2012,0
1.1,1.2024,0
1.2,1.1986,0
1.3,1.189,0
1.4,1.1879,0
1.5,1.1989,0
1.6,1.2111,0
1.7,1.2188,0
1.8,1.2222,0
1.9,1.2092,0
2,1.2054,0
2.1,1.2191,0
2.2,1.2214,0
2.3,1.2283,0
2.4,1.2351,0
2.5,1.2313,0
2.6,1.2229,0
2.7,1.2264,0
2.8,1.2294,0
2.9,1.2329,0
3,1.2435,0
3.1,1.2485,0
3.2,1.2443,0
3.3,1.2473,0
3.4,1.245,0
3.5,1.2401,0
3.6,1.242,0
3.7,1.2508,0
3.8,1.2569,0
3.9,1.2561,0
4,1.2523,0
4.1,1.2477,0
4.2,1.2477,0
4.3,1.2443,0
4.4,1.245,0
4.5,1.2511,0
4.6,1.2515,0
4.7,1.25,0
4.8,1.2496,0
4.9,1.2458,0
5,1.2389,0
5.1,1.2401,0
5.2,1.2447,0
5.3,1.247,0
5.4,1.2542,0
5.5,1.255,0
5.6,1.2458,0
5.7,1.2424,0
5.8,1.2477,0
5.9,1.2511,0
6,1.2538,0
6.1,1.2572,0
6.2,1.2561,0
6.3,1.2519,0
6.4,1.2511,0
6.5,1.2523,0
6.6,1.255,0
6.7,1.2588,0
6.8,1.2614,0
6.9,1.2611,0
7,1.2584,0
7.1,1.2603,0
7.2,1.2607,0
7.3,1.2622,0
7.4,1.2656,0
7.5,1.2725,0
7.6,1.2759,0
7.7,1.2759,0
7.8,1.2797,0
7.9,1.2805,0
8,1.2797,0
8.1,1.2873,0
8.2,1.2908,0
8.3,1.2919,0
8.4,1.2984,0
8.5,1.3007,0
8.6,1.2992,0
8.7,1.3045,0
8.8,1.3079,0
8.9,1.3079,0
9,1.3136,0
9.1,1.3197,0
9.2,1.3205,0
9.3,1.3224,0
9.4,1.3228,0
9.5,1.3239,0
9.6,1.3255,0
9.7,1.33,0
9.8,1.3327,0
9.9,1.3338,0
10,1.3354,0
10.1,1.3319,0
10.2,1.3312,0
10.3,1.3354,0
10.4,1.3373,0
10.5,1.3361,0
10.6,1.3335,0
10.7,1.3354,0
10.8,1.3338,0
10.9,1.3319,0
11,1.3331,0
11.1,1.3319,0
11.2,1.3296,0
11.3,1.3285,0
11.4,1.3289,0
11.5,1.3281,0
11.6,1.3258,0
11.7,1.3247,0
11.8,1.3247,0
11.9,1.3255,0
12,1.3232,0
12.1,1.3243,0
12.2,1.3228,0
12.3,1.3209,0
12.4,1.3239,0
12.5,1.327,0
12.6,1.3277,0
12.7,1.3281,0
12.8,1.3296,0
12.9,1.3323,0
13,1.3342,0
13.1,1.3384,0
13.2,1.3468,0
13.3,1.3502,0
13.4,1.3548,0
13.5,1.3609,0
13.6,1.3624,0
13.7,1.3639,0
13.8,1.37,0
13.9,1.3735,0
14,1.3777,0
14.1,1.3841,0
14.2,1.3849,0
14.3,1.3826,0
14.4,1.3849,0
14.5,1.3891,0
14.6,1.3933,0
14.7,1.3956,0
14.8,1.3994,0
14.9,1.4009,0
15,1.4013,0
15.1,1.4047,0
15.2,1.4078,0
15.3,1.4143,0
15.4,1.42,0
15.5,1.4226,0
15.6,1.4234,0
15.7,1.4253,0
15.8,1.4287,0
15.9,1.4325,0
16,1.436,0
16.1,1.4367,0
16.2,1.4402,0
16.3,1.4425,0
16.4,1.4421,0
16.5,1.4463,0
16.6,1.4489,0
16.7,1.4478,0
16.8,1.4474,0
16.9,1.4489,0
17,1.4497,0
17.1,1.4501,0
17.2,1.4497,0
17.3,1.452,0
17.4,1.4505,0
17.5,1.4474,0
17.6,1.4508,0
17.7,1.4524,0
