0,4.5894,0
0.1,4.9572,0
0.2,4.9753,0
0.3,4.981,0
0.4,4.9762,0
0.5,4.9667,0
0.6,4.9534,0
0.7,4.9439,0
0.8,4.9487,0
0.9,4.9639,0
1,4.9867,0
1.1,5.0038,0
1.2,5.0095,0
1.3,5.0124,0
1.4,5.0095,0
1.5,5.0143,0
1.6,5.0285,0
1.7,5.0409,0
1.8,5.058,0
1.9,5.0779,0
2,5.0922,0
2.1,5.0941,0
2.2,5.0875,0
2.3,5.076,0
2.4,5.0675,0
2.5,5.0741,0
2.6,5.0903,0
2.7,5.1036,0
2.8,5.1103,0
2.9,5.1055,0
3,5.0903,0
3.1,5.0722,0
3.2,5.0646,0
3.3,5.0637,0
3.4,5.0837,0
3.5,5.1036,0
3.6,5.115,0
3.7,5.1293,0
3.8,5.1302,0
3.9,5.1198,0
4,5.1112,0
4.1,5.1198,0
4.2,5.1378,0
4.3,5.1606,0
4.4,5.1797,0
4.5,5.1835,0
4.6,5.1683,0
4.7,5.1511,0
4.8,5.135,0
4.9,5.135,0
5,5.1521,0
5.1,5.1806,0
5.2,5.2063,0
5.3,5.2196,0
5.4,5.1968,0
5.5,5.1749,0
5.6,5.1721,0
5.7,5.1825,0
5.8,5.2101,0
5.9,5.2586,0
6,5.2975,0
6.1,5.307,0
6.2,5.2956,0
6.3,5.2776,0
6.4,5.2548,0
6.5,5.2538,0
6.6,5.2766,0
6.7,5.3108,0
6.8,5.3451,0
6.9,5.3612,0
7,5.3301,0
7.1,5.3295,0
7.2,5.3344,0
7.3,5.339,0
7.4,5.3435,0
7.5,5.3481,0
7.6,5.3531,0
7.7,5.3582,0
7.8,5.3634,0
7.9,5.3684,0
8,5.3727,0
8.1,5.3767,0
8.2,5.3811,0
8.3,5.3854,0
8.4,5.3906,0
8.5,5.3957,0
8.6,5.4008,0
8.7,5.4059,0
8.8,5.4111,0
8.9,5.4161,0
9,5.4211,0
9.1,5.426,0
9.2,5.4314,0
9.3,5.4371,0
9.4,5.443,0
9.5,5.4484,0
9.6,5.4534,0
9.7,5.4587,0
9.8,5.4643,0
9.9,5.4698,0
10,5.4749,0
10.1,5.4798,0
10.2,5.4849,0
10.3,5.4908,0
10.4,5.4962,0
10.5,5.501,0
10.6,5.5056,0
10.7,5.5103,0
10.8,5.5156,0
10.9,5.5213,0
11,5.5268,0
11.1,5.5319,0
11.2,5.5373,0
11.3,5.543,0
11.4,5.5484,0
11.5,5.5532,0
11.6,5.5586,0
11.7,5.5655,0
11.8,5.5724,0
11.9,5.5782,0
12,5.5831,0
12.1,5.588,0
12.2,5.5934,0
12.3,5.5991,0
12.4,5.6048,0
12.5,5.6103,0
12.6,5.6158,0
12.7,5.6216,0
12.8,5.6268,0
12.9,5.6311,0
13,5.6352,0
13.1,5.6403,0
13.2,5.6466,0
13.3,5.653,0
13.4,5.659,0
13.5,5.6646,0
13.6,5.6705,0
13.7,5.6769,0
13.8,5.6834,0
13.9,5.6897,0
14,5.6963,0
14.1,5.7038,0
14.2,5.7117,0
14.3,5.7194,0
14.4,5.7268,0
14.5,5.7339,0
14.6,5.7412,0
14.7,5.7487,0
14.8,5.7559,0
14.9,5.7629,0
15,5.7706,0
15.1,5.7782,0
15.2,5.7853,0
15.3,5.7916,0
15.4,5.7971,0
15.5,5.8025,0
15.6,5.8085,0
15.7,5.8146,0
15.8,5.8208,0
15.9,5.8265,0
16,5.8313,0
16.1,5.8355,0
16.2,5.8395,0
16.3,5.8433,0
16.4,5.8473,0
16.5,5.8517,0
16.6,5.8563,0
16.7,5.8605,0
16.8,5.8642,0
16.9,5.8678,0
17,5.8714,0
17.1,5.875,0
17.2,5.8788,0
17.3,5.8829,0
17.4,5.8871,0
17.5,5.891,0
17.6,5.8955,0
17.7,5.9002,0
17.8,5.905,0
17.9,5.9096,0
18,5.9144,0
18.1,5.9196,0
18.2,5.9252,0
18.3,5.9312,0
18.4,5.9373,0
18.5,5.9435,0
18.6,5.9496,0
18.7,5.9557,0
18.8,5.9623,0
18.9,5.9693,0
19,5.9764,0
19.1,5.9834,0
19.2,5.9902,0
19.3,5.9968,0
19.4,6.0034,0
19.5,6.0103,0
19.6,6.0175,0
19.7,6.0245,0
19.8,6.0309,0
19.9,6.0374,0
20,6.0438,0
20.1,6.0506,0
20.2,6.0576,0
